HDI rank,Country,2013 HDI Value,2013 Life Expectancy at Birth (years),2013 Life Expectancy at Birth (years) Note,2012 Mean years of schooling,2012 Mean years of schooling Note,2012 Expected years of schooling,2012 Expected years of schooling Note,2013 Gross national income (GNI) per capita (2011 PPP $),2013 Gross national income (GNI) per capita (2011 PPP $) Note,2012 Human Development Index (HDI) value,2012-2013 Change in rank
93.81283422459893,202,0.89,80.2,-1,11.7,-1,16.3,-1,40046.0,-1,0.889,-0.0427807486631016
1.0,136,0.9440000000000001,81.5,-1,12.6,-1,17.6,-1,63909.0,-1,0.943,0.0
2.0,9,0.9329999999999999,82.5,-1,12.8,-1,19.9,-1,41524.0,-1,0.9309999999999999,0.0
3.0,179,0.917,82.6,-1,12.2,-1,15.7,-1,53762.0,-1,0.9159999999999999,0.0
4.0,131,0.915,81.0,-1,11.9,-1,17.9,-1,42397.0,-1,0.915,0.0
5.0,197,0.914,78.9,-1,12.9,-1,16.5,-1,52308.0,-1,0.912,0.0
6.0,66,0.9109999999999999,80.7,-1,12.9,-1,16.3,-1,43049.0,-1,0.9109999999999999,0.0
7.0,132,0.91,81.1,-1,12.5,-1,19.4,-1,32569.0,-1,0.9079999999999999,0.0
8.0,31,0.902,81.5,-1,12.3,-1,15.9,-1,41887.0,-1,0.9009999999999999,0.0
9.0,163,0.9009999999999999,82.3,-1,10.2,0,15.4,0,72371.0,-1,0.899,3.0
10.0,47,0.9,79.4,-1,12.1,-1,16.9,-1,42880.0,-1,0.9,0.0
11.0,84,0.899,80.7,-1,11.6,-1,18.6,-1,33414.0,-1,0.9009999999999999,-3.0
12.0,178,0.898,81.8,-1,11.7,0,15.8,-1,43201.0,-1,0.897,-1.0
13.0,79,0.895,82.1,-1,10.4,-1,18.7,-1,35116.0,-1,0.893,0.0
14.0,196,0.892,80.5,-1,12.3,-1,16.2,-1,35002.0,-1,0.89,0.0
15.0,77,0.8909999999999999,83.4,-1,10.0,-1,15.6,-1,52383.0,-1,0.889,0.0
15.0,94,0.8909999999999999,81.5,-1,11.8,-1,17.0,-1,30345.0,-1,0.888,1.0
17.0,88,0.89,83.6,-1,11.5,-1,15.3,-1,36747.0,-1,0.888,-1.0
18.0,105,0.889,79.9,0,10.3,1,15.1,-1,87085.0,0,0.888,-2.0
19.0,85,0.888,81.8,-1,12.5,-1,15.7,-1,29966.0,-1,0.8859999999999999,0.0
20.0,62,0.884,81.8,-1,11.1,-1,16.0,-1,36629.0,-1,0.884,0.0
21.0,10,0.8809999999999999,81.1,-1,10.8,0,15.6,-1,42930.0,-1,0.88,0.0
21.0,17,0.8809999999999999,80.5,-1,10.9,0,16.2,-1,39471.0,-1,0.88,0.0
21.0,108,0.8809999999999999,80.5,-1,11.3,-1,13.9,-1,58695.0,-1,0.88,0.0
24.0,61,0.879,80.5,-1,10.3,-1,17.0,-1,37366.0,-1,0.879,0.0
25.0,165,0.8740000000000001,79.6,-1,11.9,-1,16.8,-1,26809.0,-1,0.8740000000000001,0.0
26.0,86,0.872,82.4,-1,10.1,0,16.3,-1,32669.0,-1,0.872,0.0
27.0,172,0.8690000000000001,82.1,-1,9.6,-1,17.1,-1,30561.0,-1,0.8690000000000001,0.0
28.0,45,0.861,77.7,-1,12.3,-1,16.4,-1,24535.0,-1,0.861,0.0
29.0,68,0.853,80.8,-1,10.2,-1,16.5,-1,24658.0,-1,0.8540000000000001,0.0
30.0,25,0.852,78.5,-1,8.7,-1,14.5,-1,70883.0,2,0.852,0.0
31.0,148,0.851,78.4,-1,9.1,-1,13.8,-1,119029.0,1,0.85,0.0
32.0,44,0.845,79.8,-1,11.6,-1,14.0,-1,26771.0,-1,0.848,0.0
33.0,57,0.84,74.4,-1,12.0,-1,16.5,-1,23387.0,-1,0.8390000000000001,0.0
34.0,158,0.836,75.5,-1,8.7,-1,15.6,-1,52109.0,-1,0.833,0.0
35.0,106,0.8340000000000001,72.1,-1,12.4,-1,16.7,-1,23740.0,-1,0.831,1.0
35.0,146,0.8340000000000001,76.4,-1,11.8,-1,15.5,-1,21487.0,-1,0.833,-1.0
37.0,3,0.83,81.2,0,10.4,2,11.7,-1,40597.0,4,0.83,0.0
37.0,164,0.83,75.4,-1,11.6,-1,15.0,-1,25336.0,-1,0.8290000000000001,1.0
39.0,114,0.8290000000000001,79.8,-1,9.9,-1,14.5,-1,27022.0,-1,0.8270000000000001,0.0
40.0,195,0.8270000000000001,76.8,-1,9.1,-1,13.3,1,58068.0,-1,0.825,0.0
41.0,35,0.8220000000000001,80.0,-1,9.8,-1,15.1,-1,20804.0,-1,0.8190000000000001,1.0
41.0,147,0.8220000000000001,79.9,-1,8.2,-1,16.3,-1,24130.0,-1,0.8220000000000001,0.0
43.0,78,0.818,74.6,-1,11.3,0,15.4,-1,21239.0,-1,0.8170000000000001,0.0
44.0,13,0.815,76.6,-1,9.4,-1,14.4,2,32072.0,2,0.813,0.0
44.0,43,0.815,79.3,-1,10.2,-1,14.5,-1,19844.0,5,0.813,0.0
46.0,95,0.8140000000000001,74.3,-1,7.2,-1,14.6,-1,85820.0,1,0.813,-2.0
47.0,42,0.812,77.0,-1,11.0,-1,14.5,-1,19025.0,-1,0.812,0.0
48.0,99,0.81,72.2,-1,11.5,0,15.5,-1,22186.0,-1,0.8079999999999999,0.0
49.0,7,0.8079999999999999,76.3,-1,9.8,-1,16.4,-1,17297.0,2,0.8059999999999999,0.0
93.81283422459893,75,0.735,74.5,-1,8.1,-1,13.4,-1,13231.0,-1,0.733,-0.0427807486631016
50.0,198,0.79,77.2,-1,8.5,-1,15.5,-1,18108.0,-1,0.787,2.0
51.0,12,0.789,75.2,-1,10.9,-1,12.6,3,21414.0,-1,0.7879999999999999,0.0
51.0,124,0.789,74.8,-1,10.5,3,15.2,-1,14710.0,-1,0.787,1.0
53.0,16,0.7859999999999999,69.9,-1,11.5,3,15.7,-1,16403.0,-1,0.785,1.0
54.0,149,0.785,73.8,-1,10.7,-1,14.1,-1,17433.0,-1,0.782,1.0
55.0,104,0.784,75.3,-1,7.5,-1,16.1,-1,21666.0,2,0.789,-5.0
56.0,137,0.7829999999999999,76.6,-1,6.8,-1,13.6,-1,42191.0,2,0.7809999999999999,0.0
57.0,150,0.778,68.0,-1,11.7,-1,14.0,-1,22617.0,-1,0.777,0.0
58.0,26,0.777,73.5,-1,10.6,0,14.3,-1,15402.0,-1,0.7759999999999999,0.0
59.0,15,0.7759999999999999,75.4,-1,9.4,-1,15.4,-1,13604.0,-1,0.7759999999999999,-1.0
60.0,139,0.775,72.4,0,12.2,4,13.7,-1,12823.0,-1,0.773,0.0
61.0,5,0.774,76.0,-1,8.9,4,13.8,-1,18800.0,-1,0.773,-1.0
62.0,111,0.773,75.0,-1,9.5,-1,12.7,-1,21824.0,-1,0.77,0.0
63.0,117,0.7709999999999999,73.6,-1,8.5,-1,15.6,-1,16777.0,-1,0.769,0.0
64.0,188,0.7659999999999999,69.9,-1,10.8,-1,12.3,-1,25325.0,-1,0.765,0.0
65.0,101,0.765,80.0,-1,7.9,3,13.2,-1,16263.0,-1,0.764,0.0
65.0,141,0.765,77.6,-1,9.4,-1,12.4,-1,16379.0,-1,0.7609999999999999,2.0
67.0,201,0.764,74.6,-1,8.6,-1,14.2,-1,17067.0,-1,0.763,-1.0
68.0,41,0.763,79.9,-1,8.4,-1,13.5,-1,13012.0,-1,0.7609999999999999,-1.0
69.0,190,0.759,75.3,-1,7.6,-1,14.4,-1,18391.0,-1,0.7559999999999999,0.0
70.0,90,0.757,66.5,-1,10.4,-1,15.0,-1,19441.0,-1,0.755,0.0
71.0,119,0.7559999999999999,77.5,-1,8.5,-1,12.8,-1,15854.0,-1,0.755,-1.0
71.0,161,0.7559999999999999,73.2,-1,9.4,3,11.6,-1,24632.0,-1,0.755,-1.0
73.0,152,0.75,73.6,0,8.4,4,12.9,-1,20150.0,-1,0.7490000000000001,0.0
73.0,173,0.75,74.3,-1,10.8,-1,13.6,-1,9250.0,-1,0.745,2.0
75.0,82,0.7490000000000001,74.0,-1,7.8,-1,15.2,-1,13451.0,2,0.7490000000000001,-2.0
76.0,11,0.747,70.8,-1,11.2,3,11.8,-1,15725.0,-1,0.745,-1.0
77.0,89,0.745,73.9,-1,9.9,-1,13.3,-1,11337.0,-1,0.7440000000000001,0.0
77.0,160,0.745,74.1,-1,9.5,-1,13.6,-1,11301.0,-1,0.743,1.0
79.0,24,0.7440000000000001,73.9,-1,7.2,-1,15.2,5,14275.0,-1,0.742,1.0
79.0,65,0.7440000000000001,74.3,-1,12.1,5,13.2,-1,6890.0,-1,0.741,2.0
79.0,69,0.7440000000000001,72.8,-1,8.6,4,15.8,-1,10339.0,-1,0.743,-1.0
82.0,144,0.737,74.8,-1,9.0,-1,13.1,-1,11280.0,-1,0.7340000000000001,0.0
83.0,194,0.7340000000000001,68.5,-1,11.3,-1,15.1,-1,8215.0,-1,0.733,0.0
84.0,18,0.732,73.9,-1,9.3,-1,13.7,-1,9364.0,-1,0.731,0.0
84.0,184,0.732,75.2,-1,8.2,5,13.3,-1,11745.0,-1,0.73,1.0
86.0,22,0.731,76.4,-1,8.3,3,13.6,-1,9431.0,-1,0.7290000000000001,0.0
87.0,8,0.73,74.6,-1,10.8,-1,12.3,-1,7952.0,-1,0.728,0.0
88.0,60,0.7240000000000001,69.8,-1,9.9,-1,15.7,-1,7214.0,-1,0.722,0.0
89.0,183,0.722,74.4,-1,7.3,-1,13.1,-1,13364.0,-1,0.72,0.0
90.0,189,0.721,75.9,-1,6.5,-1,14.6,-1,10440.0,-1,0.7190000000000001,0.0
91.0,36,0.7190000000000001,75.3,-1,7.5,-1,12.9,-1,11477.0,-1,0.715,2.0
91.0,154,0.7190000000000001,72.5,-1,8.6,4,13.3,-1,10339.0,-1,0.7170000000000001,0.0
93.0,2,0.7170000000000001,71.0,-1,7.6,-1,14.0,-1,12555.0,-1,0.715,0.0
93.0,49,0.7170000000000001,77.7,0,7.7,4,12.7,3,9235.0,-1,0.716,-1.0
95.0,1,0.716,77.4,-1,9.3,-1,10.8,-1,9225.0,-1,0.7140000000000001,2.0
96.0,87,0.715,73.5,-1,9.6,-1,12.5,-1,8170.0,-1,0.715,-3.0
97.0,153,0.7140000000000001,74.8,-1,8.3,4,12.8,-1,9251.0,-1,0.715,-4.0
98.0,37,0.711,74.0,-1,7.1,-1,13.2,-1,11527.0,-1,0.708,0.0
98.0,52,0.711,76.5,-1,7.6,-1,12.3,3,9998.0,-1,0.708,0.0
100.0,176,0.705,71.0,-1,7.7,-1,12.0,-1,15113.0,-1,0.7020000000000001,1.0
100.0,187,0.705,72.7,-1,9.4,0,14.7,-1,5316.0,-1,0.7040000000000001,0.0
102.0,50,0.7,73.4,-1,7.5,-1,12.3,2,10844.0,-1,0.698,0.0
93.81283422459893,118,0.614,67.9,-1,5.5,-1,11.7,-1,5960.0,-1,0.612,-0.0427807486631016
103.0,112,0.698,77.9,-1,5.8,0,12.7,-1,10074.0,-1,0.695,0.0
103.0,123,0.698,67.5,-1,8.3,-1,15.0,-1,8466.0,-1,0.6920000000000001,3.0
103.0,191,0.698,65.5,-1,9.9,6,12.6,4,11533.0,-1,0.693,1.0
106.0,155,0.6940000000000001,73.2,-1,10.3,-1,12.9,6,4708.0,-1,0.693,-2.0
107.0,140,0.6859999999999999,73.2,-1,8.9,3,13.2,-1,5168.0,3,0.6829999999999999,0.0
108.0,81,0.684,70.8,-1,7.5,-1,12.7,-1,8970.0,-1,0.6809999999999999,0.0
109.0,23,0.6829999999999999,64.4,1,8.8,-1,11.7,-1,14792.0,-1,0.6809999999999999,-1.0
110.0,53,0.682,71.2,-1,6.4,-1,13.0,-1,10400.0,-1,0.6809999999999999,-2.0
111.0,143,0.6759999999999999,72.3,-1,7.7,-1,11.9,-1,7580.0,-1,0.67,0.0
112.0,63,0.674,63.5,-1,7.4,-1,12.3,-1,16977.0,-1,0.67,-1.0
113.0,21,0.667,67.3,-1,9.2,-1,13.2,-1,5552.0,-1,0.6629999999999999,0.0
114.0,121,0.6629999999999999,68.9,-1,9.8,-1,11.8,-1,5041.0,-1,0.657,2.0
115.0,54,0.662,72.6,-1,6.5,-1,12.1,-1,7240.0,-1,0.66,0.0
116.0,199,0.6609999999999999,68.2,-1,10.0,5,11.5,-1,5227.0,-1,0.657,0.0
117.0,145,0.66,68.7,-1,8.9,0,11.3,-1,6381.0,-1,0.6559999999999999,1.0
118.0,169,0.6579999999999999,56.9,-1,9.9,-1,13.1,4,11788.0,-1,0.654,1.0
118.0,180,0.6579999999999999,74.6,-1,6.6,-1,12.0,-1,5771.0,3,0.662,-4.0
120.0,83,0.642,69.4,-1,5.6,-1,10.1,-1,14007.0,-1,0.6409999999999999,0.0
121.0,73,0.638,66.3,-1,8.5,-1,10.7,-1,6341.0,-1,0.635,0.0
121.0,203,0.638,75.9,-1,5.5,-1,11.9,3,4892.0,-1,0.635,0.0
123.0,32,0.636,75.1,-1,3.5,4,13.2,-1,6365.0,-1,0.635,-2.0
124.0,120,0.63,69.0,-1,8.8,6,11.4,4,3662.0,-1,0.629,0.0
125.0,70,0.628,72.1,-1,5.6,-1,10.7,-1,6866.0,-1,0.626,0.0
125.0,96,0.628,67.5,-1,9.3,-1,12.5,-1,3021.0,-1,0.621,1.0
127.0,128,0.624,64.5,-1,6.2,-1,11.3,-1,9185.0,-1,0.62,0.0
128.0,185,0.62,67.5,-1,4.4,7,11.7,-1,9674.0,-1,0.616,1.0
129.0,76,0.617,73.8,-1,5.5,-1,11.6,-1,4138.0,-1,0.616,0.0
129.0,125,0.617,70.9,-1,4.4,-1,11.6,-1,6905.0,-1,0.614,2.0
131.0,200,0.616,71.6,-1,9.0,3,10.6,-1,2652.0,-1,0.617,-3.0
132.0,133,0.614,74.8,-1,5.8,-1,10.5,-1,4266.0,-1,0.611,0.0
133.0,92,0.607,68.9,-1,7.8,4,12.3,-1,2645.0,-1,0.606,0.0
133.0,181,0.607,67.2,-1,9.9,-1,11.2,-1,2424.0,-1,0.603,1.0
135.0,80,0.586,66.4,-1,4.4,-1,11.7,-1,5150.0,-1,0.583,0.0
136.0,20,0.584,68.3,-1,2.3,7,12.4,-1,6775.0,-1,0.58,0.0
136.0,29,0.584,71.9,-1,5.8,-1,10.9,-1,2805.0,-1,0.579,1.0
138.0,67,0.573,61.1,-1,7.0,-1,11.5,-1,3532.0,-1,0.5710000000000001,0.0
139.0,97,0.569,68.3,-1,4.6,-1,10.2,-1,4351.0,-1,0.565,0.0
140.0,39,0.564,58.8,-1,6.1,-1,11.1,-1,4909.0,-1,0.561,0.0
141.0,206,0.561,58.1,-1,6.5,-1,13.5,-1,2898.0,-1,0.5539999999999999,2.0
142.0,14,0.5579999999999999,70.7,-1,5.1,-1,10.0,-1,2713.0,-1,0.5539999999999999,1.0
142.0,157,0.5579999999999999,66.3,-1,4.7,7,11.3,-1,3111.0,-1,0.556,-1.0
144.0,55,0.556,53.1,-1,5.4,4,8.5,-1,21972.0,-1,0.556,-3.0
93.81283422459893,107,0.493,59.4,-1,4.2,-1,9.0,-1,2904.0,-1,0.49,-0.0427807486631016
145.0,130,0.54,68.4,-1,3.2,-1,12.4,-1,2194.0,-1,0.537,0.0
146.0,138,0.537,66.6,-1,4.7,-1,7.7,-1,4652.0,-1,0.535,0.0
147.0,91,0.535,61.7,-1,6.3,-1,11.0,-1,2158.0,-1,0.531,0.0
148.0,177,0.53,49.0,-1,7.1,-1,11.3,-1,5536.0,-1,0.529,0.0
149.0,4,0.526,51.9,-1,4.7,7,11.4,-1,6323.0,-1,0.524,0.0
150.0,127,0.524,65.2,-1,4.0,-1,8.6,-1,3998.0,2,0.52,0.0
151.0,151,0.506,64.1,-1,3.3,-1,13.2,-1,1403.0,-1,0.502,0.0
152.0,30,0.504,55.1,-1,5.9,-1,10.4,-1,2557.0,-1,0.501,0.0
152.0,135,0.504,52.5,-1,5.2,7,9.0,-1,5353.0,-1,0.5,1.0
154.0,205,0.5,63.1,-1,2.5,-1,9.2,-1,3945.0,-1,0.499,0.0
155.0,109,0.498,64.7,-1,5.2,4,10.3,-1,1333.0,-1,0.496,0.0
156.0,207,0.49200000000000005,59.9,-1,7.2,-1,9.3,-1,1307.0,-1,0.484,4.0
157.0,142,0.491,62.4,-1,3.9,-1,8.9,4,2453.0,-1,0.49,-1.0
157.0,167,0.491,67.7,-1,4.5,4,9.2,-1,1385.0,-1,0.489,0.0
159.0,38,0.488,60.9,-1,2.8,-1,12.8,-1,1505.0,-1,0.486,-1.0
159.0,182,0.488,61.5,-1,5.1,-1,9.2,-1,1702.0,-1,0.484,1.0
161.0,116,0.48700000000000004,61.6,-1,3.7,-1,8.2,-1,2988.0,-1,0.485,-2.0
162.0,102,0.486,49.4,-1,5.9,0,11.1,-1,2798.0,-1,0.48100000000000004,1.0
163.0,159,0.485,63.5,-1,4.5,-1,7.9,-1,2169.0,-1,0.484,-3.0
164.0,193,0.484,59.2,-1,5.4,-1,10.8,-1,1335.0,-1,0.48,0.0
165.0,19,0.47600000000000003,59.3,-1,3.2,-1,11.0,-1,1726.0,-1,0.473,0.0
166.0,175,0.473,62.1,-1,3.1,-1,7.3,4,3428.0,-1,0.47200000000000003,0.0
166.0,186,0.473,56.5,-1,5.3,-1,12.2,-1,1129.0,-1,0.47,1.0
168.0,74,0.47100000000000003,63.1,-1,4.9,-1,7.6,4,1636.0,-1,0.469,0.0
169.0,0,0.46799999999999997,60.9,-1,3.2,-1,9.3,-1,1904.0,-1,0.466,0.0
170.0,48,0.467,61.8,-1,3.8,5,6.4,-1,3109.0,2,0.465,0.0
171.0,46,0.452,50.7,-1,4.3,-1,8.9,4,2774.0,-1,0.44799999999999995,0.0
172.0,64,0.441,58.8,-1,2.8,-1,9.1,-1,1557.0,-1,0.43799999999999994,0.0
173.0,58,0.435,63.6,-1,2.4,7,8.5,-1,1303.0,-1,0.429,0.0
174.0,110,0.414,55.3,-1,4.2,-1,10.8,-1,715.0,-1,0.41100000000000003,0.0
175.0,103,0.41200000000000003,60.6,-1,3.9,-1,8.5,4,752.0,-1,0.40700000000000003,0.0
176.0,113,0.40700000000000003,55.0,-1,2.0,0,8.6,-1,1499.0,-1,0.406,0.0
177.0,72,0.396,54.3,-1,2.3,5,9.0,-1,1090.0,-1,0.396,0.0
178.0,126,0.39299999999999996,50.3,-1,3.2,7,9.5,-1,1011.0,-1,0.389,1.0
179.0,71,0.392,56.1,-1,1.6,7,8.7,-1,1142.0,-1,0.391,-1.0
180.0,28,0.389,54.1,-1,2.7,-1,10.1,-1,749.0,-1,0.386,0.0
181.0,27,0.38799999999999996,56.3,-1,1.3,5,7.5,-1,1602.0,-1,0.385,0.0
182.0,56,0.381,62.9,-1,3.4,4,4.1,-1,1147.0,-1,0.38,0.0
183.0,162,0.374,45.6,-1,2.9,-1,7.5,4,1815.0,-1,0.368,1.0
184.0,34,0.37200000000000005,51.2,-1,1.5,6,7.4,-1,1622.0,-1,0.37,-1.0
185.0,33,0.341,50.2,-1,3.5,-1,7.2,-1,588.0,-1,0.365,0.0
186.0,40,0.33799999999999997,50.0,-1,3.1,-1,9.7,-1,444.0,-1,0.33299999999999996,1.0
187.0,134,0.337,58.4,-1,1.4,-1,5.4,-1,873.0,-1,0.335,-1.0
93.81283422459893,93,0.6837600000000001,70.0,-1,7.834500000000004,-1,12.738423645320195,-1,16161.290640394089,-1,0.68181,-0.0427807486631016
93.81283422459893,115,0.6837600000000001,72.6,-1,7.834500000000004,-1,12.738423645320195,-1,4206.0,-1,0.68181,-0.0427807486631016
93.81283422459893,122,0.6837600000000001,70.34264705882352,-1,7.834500000000004,-1,12.738423645320195,-1,16161.290640394089,-1,0.68181,-0.0427807486631016
93.81283422459893,129,0.6837600000000001,70.34264705882352,-1,7.834500000000004,-1,9.3,-1,16161.290640394089,-1,0.68181,-0.0427807486631016
93.81283422459893,156,0.6837600000000001,70.34264705882352,-1,7.834500000000004,-1,15.3,-1,16161.290640394089,-1,0.68181,-0.0427807486631016
93.81283422459893,168,0.6837600000000001,55.1,-1,7.834500000000004,-1,12.738423645320195,-1,16161.290640394089,-1,0.68181,-0.0427807486631016
93.81283422459893,171,0.6837600000000001,55.3,-1,7.834500000000004,-1,12.738423645320195,-1,1450.0,-1,0.68181,-0.0427807486631016
93.81283422459893,192,0.6837600000000001,70.34264705882352,-1,7.834500000000004,-1,10.8,-1,5151.0,-1,0.68181,-0.0427807486631016
93.81283422459893,6,0.682,70.2,-1,6.3,-1,11.8,-1,15817.0,-1,0.6809999999999999,-0.0427807486631016
93.81283422459893,51,0.703,74.0,-1,7.4,-1,12.5,-1,10499.0,-1,0.6990000000000001,-0.0427807486631016
93.81283422459893,59,0.738,71.3,-1,9.6,-1,13.6,-1,12415.0,-1,0.735,-0.0427807486631016
93.81283422459893,98,0.74,74.9,-1,7.9,-1,13.7,-1,13767.0,-1,0.7390000000000001,-0.0427807486631016
93.81283422459893,170,0.588,67.2,-1,4.7,-1,11.2,-1,5195.0,-1,0.586,-0.0427807486631016
93.81283422459893,174,0.502,56.8,-1,4.8,-1,9.7,-1,3152.0,-1,0.499,-0.0427807486631016
93.81283422459893,100,0.48700000000000004,61.5,-1,3.9,-1,9.4,-1,2126.0,-1,0.484,-0.0427807486631016
93.81283422459893,166,0.665,70.0,-1,7.5,-1,11.0,-1,9471.0,-1,0.6629999999999999,-0.0427807486631016
93.81283422459893,204,0.7020000000000001,70.8,-1,7.7,-1,12.2,-1,13723.0,-1,0.7,-0.0427807486631016
